Restaurant Name,Ratings,Cost for 2,Type,Veg/NonVeg,Cost Rating
McDonald's,4.3,400,Fast Food,Non-Veg,High
Burger King,3.9,350,Fast Food,Non-Veg,High
Pizza Hut,3.8,350,Fast Food,Non-Veg,High
Haldiram's Restaurant,4.1,200,North Indian,Veg,Medium
Cake Star and Cafe,4.1,150,Fast Food,Non-Veg,Low
Wagahjai Restaurant,3.4,250,Chinese,Non-Veg,Medium
Subway,4,350,Fast Food,Non-Veg,High
Black Pearl Restaurant & Cafe,4,200,Fast Food,Non-Veg,Medium
Natural Ice Cream,4.6,150,Desserts,Veg,Low
Hotel Garden,4,300,Maharashtrian,Veg,Medium
Biristaa-e-Biryani,3.7,300,Mughlai,Non-Veg,Medium
Niyaaz Restaurant,4.1,250,Mughlai,Non-Veg,Medium
Domino's Pizza,4.2,400,Fast Food,Non-Veg,High
Tic Tac Kebabs,3.5,400,North Indian,Non-Veg,High
Hotel Mini Malvan,3.9,200,Maharashtrian,Non-Veg,Medium
Blue Heaven Cafe,3.9,100,Fast Food,Veg,Low
NIC Ice Creams,4.4,120,Desserts,Non-Veg,Low
Kababiya Kebabs & Biryanis,4,500,Mughlai,Non-Veg,High
Alibaba The Royal Food,3.6,300,Mughlai,Non-Veg,Medium
La Pino'z Pizza,3.5,400,Italian,Veg,High
Kababiya Express,3.9,300,North Indian,Non-Veg,Medium
Rolls Mania,3.5,200,Fast Food,Non-Veg,Medium
Jaihind's kitchen (Jaihind Dhaba Nh 4),4,400,North Indian,Non-Veg,High
Kolhapur Dining,3.4,200,Maharashtrian,Non-Veg,Medium
Hotel Qaswa Hills,4.1,300,North Indian,Non-Veg,Medium
Fam Bam Cafe,3.8,300,Fast Food,Non-Veg,Medium
Hotel Avanti,4.2,100,North Indian,Veg,Low
Ruchiz Idli Center,4,100,South Indian,Veg,Low
Double Dhekar,3.9,200,Fast Food,Veg,Medium
Rajmandir milk and milk products,4.5,150,Desserts,Veg,Low
Nutrifit Diet Cafe,3.9,200,Fast Food,Non-Veg,Medium
PannaKotta - Sugar & Spice,4,400,Fast Food,Non-Veg,High
Saish Take Away,4,300,Maharashtrian,Veg,Medium
Flames By Chef Rathiin,4,300,Fast Food,Non-Veg,Medium
Hotel Ramkrishna (Pure Veg),4.3,600,North Indian,Veg,High
MM Masura (Shahupuri),4.4,400,Maharashtrian,Veg,High
Frostee Ice Cream Corner,4.5,250,Desserts,Veg,Medium
